[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:19:46.565318327Z     sink_unstable: false,
2025-06-23T17:19:46.565320261Z     generation: 0,
2025-06-23T17:19:46.565322185Z     ..
2025-06-23T17:19:46.565348314Z }
2025-06-23T17:19:46.565350348Z [2025-06-23 17:19:46:565122445][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.716001762Z [2025-06-23 17:19:46:715818032][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.716027511Z     id: QueueEntryId(
2025-06-23T17:19:46.716029976Z         0,
2025-06-23T17:19:46.716031939Z     ),
2025-06-23T17:19:46.716033863Z     parent_id: None,
2025-06-23T17:19:46.716035797Z     phase: None,
2025-06-23T17:19:46.716037720Z     mutator: None,
2025-06-23T17:19:46.716039664Z     patch_point: None,
2025-06-23T17:19:46.716041728Z     finder: Some(
2025-06-23T17:19:46.716043662Z         WorkerUid(
2025-06-23T17:19:46.716045565Z             0,
2025-06-23T17:19:46.716047469Z         ),
2025-06-23T17:19:46.716049363Z     ),
2025-06-23T17:19:46.716051236Z     input: Input {
2025-06-23T17:19:46.716053160Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.716055324Z         origin_path: Some(
2025-06-23T17:19:46.716057328Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.716059472Z         ),
2025-06-23T17:19:46.716061335Z         ..
2025-06-23T17:19:46.716063199Z     },
2025-06-23T17:19:46.716065072Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.716066996Z         18570,
2025-06-23T17:19:46.716068870Z     ),
2025-06-23T17:19:46.716070743Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.716072647Z     #edges: 10049,
2025-06-23T17:19:46.716074550Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.716076474Z     sink_unstable: false,
2025-06-23T17:19:46.716078358Z     generation: 0,
2025-06-23T17:19:46.716080241Z     ..
2025-06-23T17:19:46.716082105Z }
2025-06-23T17:19:46.716084018Z [2025-06-23 17:19:46:715887534][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.746490711Z [2025-06-23 17:19:46:746303185][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.746523293Z     id: QueueEntryId(
2025-06-23T17:19:46.746526459Z         0,
2025-06-23T17:19:46.746529174Z     ),
2025-06-23T17:19:46.746531769Z     parent_id: None,
2025-06-23T17:19:46.746534354Z     phase: None,
2025-06-23T17:19:46.746552028Z     mutator: None,
2025-06-23T17:19:46.746554713Z     patch_point: None,
2025-06-23T17:19:46.746557298Z     finder: Some(
2025-06-23T17:19:46.746559792Z         WorkerUid(
2025-06-23T17:19:46.746562197Z             0,
2025-06-23T17:19:46.746564592Z         ),
2025-06-23T17:19:46.746566926Z     ),
2025-06-23T17:19:46.746569471Z     input: Input {
2025-06-23T17:19:46.746571875Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.746574691Z         origin_path: Some(
2025-06-23T17:19:46.746577296Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.746580171Z         ),
2025-06-23T17:19:46.746582696Z         ..
2025-06-23T17:19:46.746585181Z     },
2025-06-23T17:19:46.746587715Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.746599237Z         18570,
2025-06-23T17:19:46.746601842Z     ),
2025-06-23T17:19:46.746604417Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.746607012Z     #edges: 10049,
2025-06-23T17:19:46.746609537Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.746612132Z     sink_unstable: false,
2025-06-23T17:19:46.746614747Z     generation: 0,
2025-06-23T17:19:46.746617161Z     ..
2025-06-23T17:19:46.746619496Z }
2025-06-23T17:19:46.746621880Z [2025-06-23 17:19:46:746361636][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.826339943Z [2025-06-23 17:19:46:826156334][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.826372334Z     id: QueueEntryId(
2025-06-23T17:19:46.826375490Z         0,
2025-06-23T17:19:46.826377905Z     ),
2025-06-23T17:19:46.826380370Z     parent_id: None,
2025-06-23T17:19:46.826382734Z     phase: None,
2025-06-23T17:19:46.826385229Z     mutator: None,
2025-06-23T17:19:46.826387684Z     patch_point: None,
2025-06-23T17:19:46.826390329Z     finder: Some(
2025-06-23T17:19:46.826392683Z         WorkerUid(
2025-06-23T17:19:46.826395068Z             0,
2025-06-23T17:19:46.826397482Z         ),
2025-06-23T17:19:46.826399897Z     ),
2025-06-23T17:19:46.826402161Z     input: Input {
2025-06-23T17:19:46.826404666Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.826407541Z         origin_path: Some(
2025-06-23T17:19:46.826410116Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.826431697Z         ),
2025-06-23T17:19:46.826434272Z         ..
2025-06-23T17:19:46.826436707Z     },
2025-06-23T17:19:46.826439201Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.826441566Z         18570,
2025-06-23T17:19:46.826444111Z     ),
2025-06-23T17:19:46.826446586Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.826449180Z     #edges: 10049,
2025-06-23T17:19:46.826451725Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.826454210Z     sink_unstable: false,
2025-06-23T17:19:46.826456695Z     generation: 0,
2025-06-23T17:19:46.826459089Z     ..
2025-06-23T17:19:46.826461494Z }
2025-06-23T17:19:46.826463788Z [2025-06-23 17:19:46:826214274][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.885829271Z [2025-06-23 17:19:46:885655811][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.885857174Z     id: QueueEntryId(
2025-06-23T17:19:46.885859668Z         0,
2025-06-23T17:19:46.885861632Z     ),
2025-06-23T17:19:46.885863576Z     parent_id: None,
2025-06-23T17:19:46.885865529Z     phase: None,
2025-06-23T17:19:46.885867473Z     mutator: None,
2025-06-23T17:19:46.885869808Z     patch_point: None,
2025-06-23T17:19:46.885871932Z     finder: Some(
2025-06-23T17:19:46.885873855Z         WorkerUid(
2025-06-23T17:19:46.885875779Z             0,
2025-06-23T17:19:46.885877713Z         ),
2025-06-23T17:19:46.885879606Z     ),
2025-06-23T17:19:46.885881490Z     input: Input {
2025-06-23T17:19:46.885883443Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.885885598Z         origin_path: Some(
2025-06-23T17:19:46.885887601Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.885889755Z         ),
2025-06-23T17:19:46.885891669Z         ..
2025-06-23T17:19:46.885893543Z     },
2025-06-23T17:19:46.885895426Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.885897360Z         18570,
2025-06-23T17:19:46.885899654Z     ),
2025-06-23T17:19:46.885901538Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.885903482Z     #edges: 10049,
2025-06-23T17:19:46.885905415Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.885921836Z     sink_unstable: false,
2025-06-23T17:19:46.885923840Z     generation: 0,
2025-06-23T17:19:46.885925764Z     ..
2025-06-23T17:19:46.885927657Z }
2025-06-23T17:19:46.885929581Z [2025-06-23 17:19:46:885710555][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.941226314Z [2025-06-23 17:19:46:941064646][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.941253526Z     id: QueueEntryId(
2025-06-23T17:19:46.941255850Z         0,
2025-06-23T17:19:46.941257814Z     ),
2025-06-23T17:19:46.941259738Z     parent_id: None,
2025-06-23T17:19:46.941261681Z     phase: None,
2025-06-23T17:19:46.941263595Z     mutator: None,
2025-06-23T17:19:46.941265488Z     patch_point: None,
2025-06-23T17:19:46.941267462Z     finder: Some(
2025-06-23T17:19:46.941269376Z         WorkerUid(
2025-06-23T17:19:46.941271289Z             0,
2025-06-23T17:19:46.941273203Z         ),
2025-06-23T17:19:46.941275117Z     ),
2025-06-23T17:19:46.941276990Z     input: Input {
2025-06-23T17:19:46.941278924Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.941281068Z         origin_path: Some(
2025-06-23T17:19:46.941283062Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.941285196Z         ),
2025-06-23T17:19:46.941287059Z         ..
2025-06-23T17:19:46.941288923Z     },
2025-06-23T17:19:46.941290787Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.941292710Z         18570,
2025-06-23T17:19:46.941294604Z     ),
2025-06-23T17:19:46.941296477Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.941298401Z     #edges: 10049,
2025-06-23T17:19:46.941300305Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.941302218Z     sink_unstable: false,
2025-06-23T17:19:46.941304122Z     generation: 0,
2025-06-23T17:19:46.941306015Z     ..
2025-06-23T17:19:46.941307859Z }
2025-06-23T17:19:46.941309773Z [2025-06-23 17:19:46:941130241][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:46.966629038Z [2025-06-23 17:19:46:966475858][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:46.966652292Z     id: QueueEntryId(
2025-06-23T17:19:46.966654667Z         0,
2025-06-23T17:19:46.966669966Z     ),
2025-06-23T17:19:46.966672000Z     parent_id: None,
2025-06-23T17:19:46.966673963Z     phase: None,
2025-06-23T17:19:46.966675907Z     mutator: None,
2025-06-23T17:19:46.966677811Z     patch_point: None,
2025-06-23T17:19:46.966679844Z     finder: Some(
2025-06-23T17:19:46.966681758Z         WorkerUid(
2025-06-23T17:19:46.966683682Z             0,
2025-06-23T17:19:46.966685605Z         ),
2025-06-23T17:19:46.966687509Z     ),
2025-06-23T17:19:46.966689383Z     input: Input {
2025-06-23T17:19:46.966691316Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:46.966693470Z         origin_path: Some(
2025-06-23T17:19:46.966695484Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:46.966697648Z         ),
2025-06-23T17:19:46.966699542Z         ..
2025-06-23T17:19:46.966701446Z     },
2025-06-23T17:19:46.966703349Z     creation_ts_in_ms: Some(
2025-06-23T17:19:46.966705303Z         18570,
2025-06-23T17:19:46.966707217Z     ),
2025-06-23T17:19:46.966709110Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:46.966711344Z     #edges: 10049,
2025-06-23T17:19:46.966713298Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:46.966715242Z     sink_unstable: false,
2025-06-23T17:19:46.966717155Z     generation: 0,
2025-06-23T17:19:46.966719079Z     ..
2025-06-23T17:19:46.966720963Z }
2025-06-23T17:19:46.966722876Z [2025-06-23 17:19:46:966520863][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:47.058666529Z [2025-06-23 17:19:47:058509930][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:47.058690394Z     id: QueueEntryId(
2025-06-23T17:19:47.058692658Z         0,
2025-06-23T17:19:47.058694572Z     ),
2025-06-23T17:19:47.058696456Z     parent_id: None,
2025-06-23T17:19:47.058698469Z     phase: None,
2025-06-23T17:19:47.058700353Z     mutator: None,
2025-06-23T17:19:47.058702247Z     patch_point: None,
2025-06-23T17:19:47.058704270Z     finder: Some(
2025-06-23T17:19:47.058706184Z         WorkerUid(
2025-06-23T17:19:47.058708068Z             0,
2025-06-23T17:19:47.058709941Z         ),
2025-06-23T17:19:47.058711795Z     ),
2025-06-23T17:19:47.058713638Z     input: Input {
2025-06-23T17:19:47.058715542Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:47.058730120Z         origin_path: Some(
2025-06-23T17:19:47.058732224Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:47.058734378Z         ),
2025-06-23T17:19:47.058736251Z         ..
2025-06-23T17:19:47.058738115Z     },
2025-06-23T17:19:47.058739968Z     creation_ts_in_ms: Some(
2025-06-23T17:19:47.058741882Z         18570,
2025-06-23T17:19:47.058743765Z     ),
2025-06-23T17:19:47.058745609Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:47.058747523Z     #edges: 10049,
2025-06-23T17:19:47.058749416Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:47.058751330Z     sink_unstable: false,
2025-06-23T17:19:47.058753213Z     generation: 0,
2025-06-23T17:19:47.058755097Z     ..
2025-06-23T17:19:47.058756951Z }
2025-06-23T17:19:47.058758834Z [2025-06-23 17:19:47:058561639][scheduler][7825][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:47.084619548Z [2025-06-23 17:19:47:084489000][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:47.084633615Z     id: QueueEntryId(
2025-06-23T17:19:47.084635979Z         0,
2025-06-23T17:19:47.084637913Z     ),
2025-06-23T17:19:47.084639867Z     parent_id: None,
2025-06-23T17:19:47.084641800Z     phase: None,
2025-06-23T17:19:47.084643734Z     mutator: None,
2025-06-23T17:19:47.084645648Z     patch_point: None,
2025-06-23T17:19:47.084647611Z     finder: Some(
2025-06-23T17:19:47.084649515Z         WorkerUid(
2025-06-23T17:19:47.084651429Z             0,
2025-06-23T17:19:47.084653382Z         ),
2025-06-23T17:19:47.084655536Z     ),
2025-06-23T17:19:47.084657480Z     input: Input {
2025-06-23T17:19:47.084659424Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:47.084661518Z         origin_path: Some(
2025-06-23T17:19:47.084663612Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:47.084665756Z         ),
2025-06-23T17:19:47.084667649Z         ..
2025-06-23T17:19:47.084669523Z     },
2025-06-23T17:19:47.084671396Z     creation_ts_in_ms: Some(
2025-06-23T17:19:47.084673320Z         18570,
2025-06-23T17:19:47.084675224Z     ),
2025-06-23T17:19:47.084677087Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:47.084687146Z     #edges: 10049,
2025-06-23T17:19:47.084689170Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:47.084691445Z     sink_unstable: false,
2025-06-23T17:19:47.084693348Z     generation: 0,
2025-06-23T17:19:47.084695252Z     ..
2025-06-23T17:19:47.084697135Z }
2025-06-23T17:19:47.084699029Z [2025-06-23 17:19:47:084546088][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:47.217557898Z [2025-06-23 17:19:47:217388896][scheduler][7860][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:47.217583286Z     id: QueueEntryId(
2025-06-23T17:19:47.217585580Z         0,
2025-06-23T17:19:47.217587494Z     ),
2025-06-23T17:19:47.217589418Z     parent_id: None,
2025-06-23T17:19:47.217591351Z     phase: None,
2025-06-23T17:19:47.217593255Z     mutator: None,
2025-06-23T17:19:47.217595159Z     patch_point: None,
2025-06-23T17:19:47.217597182Z     finder: Some(
2025-06-23T17:19:47.217599086Z         WorkerUid(
2025-06-23T17:19:47.217601000Z             0,
2025-06-23T17:19:47.217602923Z         ),
2025-06-23T17:19:47.217604787Z     ),
2025-06-23T17:19:47.217606650Z     input: Input {
2025-06-23T17:19:47.217608564Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:47.217610678Z         origin_path: Some(
2025-06-23T17:19:47.217612642Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:47.217614786Z         ),
2025-06-23T17:19:47.217616669Z         ..
2025-06-23T17:19:47.217618523Z     },
2025-06-23T17:19:47.217620376Z     creation_ts_in_ms: Some(
2025-06-23T17:19:47.217622280Z         18570,
2025-06-23T17:19:47.217624194Z     ),
2025-06-23T17:19:47.217626047Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:47.217627971Z     #edges: 10049,
2025-06-23T17:19:47.217629875Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:47.217631788Z     sink_unstable: false,
2025-06-23T17:19:47.217633672Z     generation: 0,
2025-06-23T17:19:47.217635555Z     ..
2025-06-23T17:19:47.217637409Z }
2025-06-23T17:19:47.217639292Z [2025-06-23 17:19:47:217443480][scheduler][7860][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:47.244510988Z [2025-06-23 17:19:47:244352527][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:47.244550944Z     id: QueueEntryId(
2025-06-23T17:19:47.244553288Z         0,
2025-06-23T17:19:47.244555212Z     ),
2025-06-23T17:19:47.244557135Z     parent_id: None,
2025-06-23T17:19:47.244559049Z     phase: None,
2025-06-23T17:19:47.244560973Z     mutator: None,
2025-06-23T17:19:47.244562886Z     patch_point: None,
2025-06-23T17:19:47.244564920Z     finder: Some(
2025-06-23T17:19:47.244566844Z         WorkerUid(
2025-06-23T17:19:47.244568747Z             0,
2025-06-23T17:19:47.244570651Z         ),
2025-06-23T17:19:47.244572525Z     ),
2025-06-23T17:19:47.244574378Z     input: Input {
2025-06-23T17:19:47.244576302Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:47.244578416Z         origin_path: Some(
2025-06-23T17:19:47.244580369Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:47.244582473Z         ),
2025-06-23T17:19:47.244584367Z         ..
2025-06-23T17:19:47.244586241Z     },
2025-06-23T17:19:47.244588114Z     creation_ts_in_ms: Some(
2025-06-23T17:19:47.244590038Z         18570,
2025-06-23T17:19:47.244591911Z     ),
2025-06-23T17:19:47.244593775Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:47.244595709Z     #edges: 10049,
2025-06-23T17:19:47.244597622Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:47.244599546Z     sink_unstable: false,
2025-06-23T17:19:47.244601449Z     generation: 0,
